010_0010;0.506789692;0.506983838;0.191941255;0.19238227;0.008203647;0.008203647;0.042985909;0.091886364;0.166600248;0.130833581;0.506789692;0.506983838;0.191941255;0.19238227;0.008203647;0.008203647;0.042985909;0.091886364;0.166600248;0.130833581;0.506789692;0.506983838;0.191941255;0.19238227;0.008203647;0.008203647;0.042985909;0.091886364;0.166600248;0.130833581;0.506789692;0.506983838;0.191941255;0.19238227;0.008203647;0.008203647;0.042985909;0.091886364;0.166600248;0.130833581;0.663265306;0.470976974;0.413015225;0.396165799;0.558823529;0.379516695;0.065113262;0.385529585;0.169491525;0.4375;0.80508249;0.667922401;10
011_0001;0.730931342;0.731227856;0.330059951;0.330779431;0.031355993;0.031355993;0.086802456;0.150798287;0.313363597;0.079153705;0.730931342;0.731227856;0.330059951;0.330779431;0.031355993;0.031355993;0.086802456;0.150798287;0.313363597;0.079153705;0.730931342;0.731227856;0.330059951;0.330779431;0.031355993;0.031355993;0.086802456;0.150798287;0.313363597;0.079153705;0.730931342;0.731227856;0.330059951;0.330779431;0.031355993;0.031355993;0.086802456;0.150798287;0.313363597;0.079153705;0.693877551;0.400110773;0.445326339;0.361747506;0.558823529;0.300890311;0.170115581;0.252613346;0.169491525;0.298106;0.647933266;0.353114402;11
011_0010;0.381867251;0.382099098;0.289076692;0.289534295;0.007051031;0.007051031;0.072188048;0.137544017;0.159317534;0.089906909;0.381867251;0.382099098;0.289076692;0.289534295;0.007051031;0.007051031;0.072188048;0.137544017;0.159317534;0.089906909;0.381867251;0.382099098;0.289076692;0.289534295;0.007051031;0.007051031;0.072188048;0.137544017;0.159317534;0.089906909;0.381867251;0.382099098;0.289076692;0.289534295;0.007051031;0.007051031;0.072188048;0.137544017;0.159317534;0.089906909;0.479591837;0.627481492;0.395813948;0.526439623;0.470588235;0.462592444;0.122732316;0.344083076;0.322033898;0.623435542;0.822878916;0.708877977;11
012_0001;0.60528245;0.606803315;0.201194904;0.203343109;0.056789796;0.056789796;0.082718551;0.142078106;0.407208304;0.08694437;0.60528245;0.606803315;0.201194904;0.203343109;0.056789796;0.056789796;0.082718551;0.142078106;0.407208304;0.08694437;0.60528245;0.606803315;0.201194904;0.203343109;0.056789796;0.056789796;0.082718551;0.142078106;0.407208304;0.08694437;0.60528245;0.606803315;0.201194904;0.203343109;0.056789796;0.056789796;0.082718551;0.142078106;0.407208304;0.08694437;0.744897959;0.371326462;0.437683822;0.332775447;0.617647059;0.111111111;0.253572857;0.115051111;0.118644068;0.195156187;0.607037489;0.269122195;12
012_0010;0.536339668;0.53604106;0.237446718;0.236693757;0.114211463;0.114211463;0.128200485;0.198940889;0.462769699;0.052193728;0.536339668;0.53604106;0.237446718;0.236693757;0.114211463;0.114211463;0.128200485;0.198940889;0.462769699;0.052193728;0.536339668;0.53604106;0.237446718;0.236693757;0.114211463;0.114211463;0.128200485;0.198940889;0.462769699;0.052193728;0.536339668;0.53604106;0.237446718;0.236693757;0.114211463;0.114211463;0.128200485;0.198940889;0.462769699;0.052193728;0.755102041;0.221078866;0.531627192;0.192052629;0.617647059;0.090721842;0.25097076;0.119275849;0.101694915;0.1875;0.611986671;0.287613625;12
013_0001;0.562321393;0.562342216;0.157120583;0.157115309;0.027898524;0.027898524;0.020815965;0.062313959;0.340592527;0.177387991;0.562321393;0.562342216;0.157120583;0.157115309;0.027898524;0.027898524;0.020815965;0.062313959;0.340592527;0.177387991;0.562321393;0.562342216;0.157120583;0.157115309;0.027898524;0.027898524;0.020815965;0.062313959;0.340592527;0.177387991;0.562321393;0.562342216;0.157120583;0.157115309;0.027898524;0.027898524;0.020815965;0.062313959;0.340592527;0.177387991;0.734693878;0.375812322;0.451001274;0.332660958;0.470588235;0.410760611;0.192474904;0.306359038;0.322033898;0.465614513;0.66959586;0.477335585;13
013_0010;0.597410162;0.597293162;0.146560093;0.146240802;0.034575988;0.034575988;0.025402615;0.070134085;0.328965901;0.176973985;0.597410162;0.597293162;0.146560093;0.146240802;0.034575988;0.034575988;0.025402615;0.070134085;0.328965901;0.176973985;0.597410162;0.597293162;0.146560093;0.146240802;0.034575988;0.034575988;0.025402615;0.070134085;0.328965901;0.176973985;0.597410162;0.597293162;0.146560093;0.146240802;0.034575988;0.034575988;0.025402615;0.070134085;0.328965901;0.176973985;0.765306122;0.29936453;0.496860715;0.260508063;0.529411765;0.327102254;0.17129491;0.25810075;0.254237288;0.416927002;0.693308374;0.462277008;13
014_0001;0.557670757;0.557367814;0.368557954;0.367682882;0.029278668;0.029278668;0.204057187;0.296321118;0.206631388;0.036085483;0.557670757;0.557367814;0.368557954;0.367682882;0.029278668;0.029278668;0.204057187;0.296321118;0.206631388;0.036085483;0.557670757;0.557367814;0.368557954;0.367682882;0.029278668;0.029278668;0.204057187;0.296321118;0.206631388;0.036085483;0.557670757;0.557367814;0.368557954;0.367682882;0.029278668;0.029278668;0.204057187;0.296321118;0.206631388;0.036085483;0.632653061;0.43073997;0.41848881;0.398693544;0.588235294;0.202860206;0.199181174;0.20441642;0.118644068;0.184877493;0.603103707;0.269040594;14
014_0010;0.34107256;0.341179122;0.183510585;0.18381999;0.018282862;0.018282862;0.062935909;0.120655669;0.212489226;0.109129931;0.34107256;0.341179122;0.183510585;0.18381999;0.018282862;0.018282862;0.062935909;0.120655669;0.212489226;0.109129931;0.34107256;0.341179122;0.183510585;0.18381999;0.018282862;0.018282862;0.062935909;0.120655669;0.212489226;0.109129931;0.34107256;0.341179122;0.183510585;0.18381999;0.018282862;0.018282862;0.062935909;0.120655669;0.212489226;0.109129931;0.571428571;0.473888725;0.437499146;0.409535046;0.558823529;0.35717225;0.099613791;0.32875878;0.186440678;0.40745015;0.749505738;0.549868765;14
015_0001;0.402919353;0.403417872;0.121662219;0.122503626;0.080456051;0.080456051;0.006367526;0.019116636;0.522679204;0.241648742;0.402919353;0.403417872;0.121662219;0.122503626;0.080456051;0.080456051;0.006367526;0.019116636;0.522679204;0.241648742;0.402919353;0.403417872;0.121662219;0.122503626;0.080456051;0.080456051;0.006367526;0.019116636;0.522679204;0.241648742;0.402919353;0.403417872;0.121662219;0.122503626;0.080456051;0.080456051;0.006367526;0.019116636;0.522679204;0.241648742;0.581632653;0.387261057;0.693006411;0.321894388;0.911764706;1;0.943050505;0.882857507;0.220338983;0.421585549;0.726359691;0.495951088;15
015_0010;0.447876994;0.447862987;0.1048778;0.10483304;0.069748264;0.069748264;0.008946747;0.024641521;0.508202747;0.261139436;0.447876994;0.447862987;0.1048778;0.10483304;0.069748264;0.069748264;0.008946747;0.024641521;0.508202747;0.261139436;0.447876994;0.447862987;0.1048778;0.10483304;0.069748264;0.069748264;0.008946747;0.024641521;0.508202747;0.261139436;0.447876994;0.447862987;0.1048778;0.10483304;0.069748264;0.069748264;0.008946747;0.024641521;0.508202747;0.261139436;0.642857143;0.343342981;0.535119933;0.285291825;0.882352941;0.841319755;0.832353364;0.736488133;0.203389831;0.413398642;0.734824102;0.508833768;15
016_0001;0.173618852;0.173762468;0.105329882;0.105845443;0.040499405;0.040499405;0.027004271;0.066343786;0.270082434;0.203377924;0.173618852;0.173762468;0.105329882;0.105845443;0.040499405;0.040499405;0.027004271;0.066343786;0.270082434;0.203377924;0.173618852;0.173762468;0.105329882;0.105845443;0.040499405;0.040499405;0.027004271;0.066343786;0.270082434;0.203377924;0.173618852;0.173762468;0.105329882;0.105845443;0.040499405;0.040499405;0.027004271;0.066343786;0.270082434;0.203377924;0.316326531;0.534948757;0.80013157;0.464046907;0.735294118;0.7200823;0.86354302;0.819415925;0.13559322;0.229639663;0.636150825;0.337983042;16
016_0010;0.348025461;0.348025461;0.148101156;0.148101156;0.039575397;0.039575397;0.032628822;0.068745488;0.333520485;0.1630051;0.348025461;0.348025461;0.148101156;0.148101156;0.039575397;0.039575397;0.032628822;0.068745488;0.333520485;0.1630051;0.348025461;0.348025461;0.148101156;0.148101156;0.039575397;0.039575397;0.032628822;0.068745488;0.333520485;0.1630051;0.348025461;0.348025461;0.148101156;0.148101156;0.039575397;0.039575397;0.032628822;0.068745488;0.333520485;0.1630051;0.551020408;0.43073997;0.510810682;0.367229469;0.676470588;0.458122847;0.701653363;0.627875925;0.101694915;0.195156187;0.643150763;0.375010233;16
017_0001;0.539916255;0.539916255;0.106284365;0.106284365;0.063605596;0.063605596;0.027970647;0.044111184;0.506696554;0.199836924;0.539916255;0.539916255;0.106284365;0.106284365;0.063605596;0.063605596;0.027970647;0.044111184;0.506696554;0.199836924;0.539916255;0.539916255;0.106284365;0.106284365;0.063605596;0.063605596;0.027970647;0.044111184;0.506696554;0.199836924;0.539916255;0.539916255;0.106284365;0.106284365;0.063605596;0.063605596;0.027970647;0.044111184;0.506696554;0.199836924;0.775510204;0.354767636;0.412032325;0.36858786;0.588235294;0.21276158;0.204718294;0.179020822;0.203389831;0.40625;0.718106846;0.473797544;17
017_0010;0.445632939;0.445579181;0.087486129;0.087420517;0.080784741;0.080784741;0.021171723;0.035930338;0.476612111;0.242343023;0.445632939;0.445579181;0.087486129;0.087420517;0.080784741;0.080784741;0.021171723;0.035930338;0.476612111;0.242343023;0.445632939;0.445579181;0.087486129;0.087420517;0.080784741;0.080784741;0.021171723;0.035930338;0.476612111;0.242343023;0.445632939;0.445579181;0.087486129;0.087420517;0.080784741;0.080784741;0.021171723;0.035930338;0.476612111;0.242343023;0.744897959;0.470976974;0.338691747;0.463511069;0.529411765;0.400616808;0.101859056;0.328652458;0.305084746;0.759702861;0.954661044;0.927648164;17
018_0001;0.638408819;0.638469712;0.110224416;0.110310265;0.073270254;0.073270254;0.0132816;0.025031821;0.560802531;0.239754022;0.638408819;0.638469712;0.110224416;0.110310265;0.073270254;0.073270254;0.0132816;0.025031821;0.560802531;0.239754022;0.638408819;0.638469712;0.110224416;0.110310265;0.073270254;0.073270254;0.0132816;0.025031821;0.560802531;0.239754022;0.638408819;0.638469712;0.110224416;0.110310265;0.073270254;0.073270254;0.0132816;0.025031821;0.560802531;0.239754022;0.775510204;0.292227653;0.467578064;0.284272412;0.647058824;0.111111111;0.396365751;0.136226008;0.254237288;0.522912517;0.771449828;0.574664364;18
018_0010;0.609015608;0.609005458;0.148602624;0.148578669;0.061904331;0.061904331;0.016792254;0.027938081;0.589120907;0.190717082;0.609015608;0.609005458;0.148602624;0.148578669;0.061904331;0.061904331;0.016792254;0.027938081;0.589120907;0.190717082;0.609015608;0.609005458;0.148602624;0.148578669;0.061904331;0.061904331;0.016792254;0.027938081;0.589120907;0.190717082;0.609015608;0.609005458;0.148602624;0.148578669;0.061904331;0.061904331;0.016792254;0.027938081;0.589120907;0.190717082;0.775510204;0.296088787;0.457093575;0.285906971;0.647058824;0.090721842;0.401770585;0.127324984;0.237288136;0.446339277;0.719471104;0.484472939;18
019_0001;0.507110992;0.507678739;0.111546576;0.112385658;0.042110802;0.042110802;0.003665577;0.017824167;0.436702928;0.264803344;0.507110992;0.507678739;0.111546576;0.112385658;0.042110802;0.042110802;0.003665577;0.017824167;0.436702928;0.264803344;0.507110992;0.507678739;0.111546576;0.112385658;0.042110802;0.042110802;0.003665577;0.017824167;0.436702928;0.264803344;0.507110992;0.507678739;0.111546576;0.112385658;0.042110802;0.042110802;0.003665577;0.017824167;0.436702928;0.264803344;0.693877551;0.405149469;0.406637235;0.384934327;0.852941176;0.580903227;0.642639432;0.475017451;0.440677966;0.832095435;0.892429656;0.87329675;19
019_0010;0.505469217;0.505777819;0.11223306;0.112765509;0.049781968;0.049781968;0.006120327;0.018892321;0.458710888;0.256946872;0.505469217;0.505777819;0.11223306;0.112765509;0.049781968;0.049781968;0.006120327;0.018892321;0.458710888;0.256946872;0.505469217;0.505777819;0.11223306;0.112765509;0.049781968;0.049781968;0.006120327;0.018892321;0.458710888;0.256946872;0.505469217;0.505777819;0.11223306;0.112765509;0.049781968;0.049781968;0.006120327;0.018892321;0.458710888;0.256946872;0.704081633;0.348619758;0.484196843;0.297578275;0.794117647;0.525090625;0.653410687;0.480086408;0.305084746;0.722138751;0.935258031;0.899191328;19
020_0001;0.549565232;0.5497315;0.100426487;0.100717206;0.038071961;0.038071961;0.013227478;0.038271906;0.355054998;0.254015478;0.549565232;0.5497315;0.100426487;0.100717206;0.038071961;0.038071961;0.013227478;0.038271906;0.355054998;0.254015478;0.549565232;0.5497315;0.100426487;0.100717206;0.038071961;0.038071961;0.013227478;0.038271906;0.355054998;0.254015478;0.549565232;0.5497315;0.100426487;0.100717206;0.038071961;0.038071961;0.013227478;0.038271906;0.355054998;0.254015478;0.755102041;0.338483986;0.43763982;0.326604333;0.705882353;0.339450051;0.571828681;0.355530783;0.355932203;0.791186806;0.940766077;0.913531267;20
020_0010;0.358102534;0.358102534;0.099911704;0.099911704;0.030351205;0.030351205;0.02253348;0.055889745;0.261035651;0.223168104;0.358102534;0.358102534;0.099911704;0.099911704;0.030351205;0.030351205;0.02253348;0.055889745;0.261035651;0.223168104;0.358102534;0.358102534;0.099911704;0.099911704;0.030351205;0.030351205;0.02253348;0.055889745;0.261035651;0.223168104;0.358102534;0.358102534;0.099911704;0.099911704;0.030351205;0.030351205;0.02253348;0.055889745;0.261035651;0.223168104;0.642857143;0.401375701;0.464988445;0.341893883;0.588235294;0.264497349;0.137971478;0.280045282;0.203389831;0.595392465;0.920567463;0.882942953;20
021_0001;0.639847002;0.639842632;0.113431664;0.113423222;0.019238894;0.019238894;0.014562792;0.056307078;0.246502496;0.231934359;0.639847002;0.639842632;0.113431664;0.113423222;0.019238894;0.019238894;0.014562792;0.056307078;0.246502496;0.231934359;0.639847002;0.639842632;0.113431664;0.113423222;0.019238894;0.019238894;0.014562792;0.056307078;0.246502496;0.231934359;0.639847002;0.639842632;0.113431664;0.113423222;0.019238894;0.019238894;0.014562792;0.056307078;0.246502496;0.231934359;0.765306122;0.371326462;0.407236605;0.374221102;0.588235294;0.25660012;0.487724597;0.277181957;0.491525424;0.825615301;0.776661883;0.790939138;21
021_0010;0.633610366;0.633440391;0.102549596;0.102229425;0.030511975;0.030511975;0.009824885;0.045641679;0.29648924;0.262445426;0.633610366;0.633440391;0.102549596;0.102229425;0.030511975;0.030511975;0.009824885;0.045641679;0.29648924;0.262445426;0.633610366;0.633440391;0.102549596;0.102229425;0.030511975;0.030511975;0.009824885;0.045641679;0.29648924;0.262445426;0.633610366;0.633440391;0.102549596;0.102229425;0.030511975;0.030511975;0.009824885;0.045641679;0.29648924;0.262445426;0.755102041;0.39330377;0.383269724;0.416601845;0.558823529;0.35717225;0.480849984;0.356418131;0.322033898;0.819083901;0.986778489;0.981747725;21
022_0001;0.403077647;0.403189732;0.166390604;0.166661654;0.004167314;0.004167314;0.016651914;0.08305756;0.132929236;0.177034959;0.403077647;0.403189732;0.166390604;0.166661654;0.004167314;0.004167314;0.016651914;0.08305756;0.132929236;0.177034959;0.403077647;0.403189732;0.166390604;0.166661654;0.004167314;0.004167314;0.016651914;0.08305756;0.132929236;0.177034959;0.403077647;0.403189732;0.166390604;0.166661654;0.004167314;0.004167314;0.016651914;0.08305756;0.132929236;0.177034959;0.551020408;0.560410684;0.380410672;0.489806241;0.823529412;0.521157307;0.620398931;0.445086542;0.152542373;0.197642354;0.586402256;0.235957117;22
